"[all run data]","tempo","count Hienas","count Leoes","tempo","count Hienas","count Leoes","tempo","count Hienas","count Leoes","tempo","count Hienas","count Leoes","tempo","count Hienas","count Leoes","tempo","count Hienas","count Leoes","tempo","count Hienas","count Leoes","tempo","count Hienas","count Leoes","tempo","count Hienas","count Leoes","tempo","count Hienas","count Leoes"
,"59","1","47","59","5","46","59","6","49","59","9","50","59","4","50","59","2","44","59","7","46","59","7","49","59","2","48","59","7","46"
,"60","1","47","60","5","46","60","6","49","60","9","50","60","3","50","60","2","44","60","7","46","60","7","49","60","2","48","60","7","46"
,"61","1","47","61","5","46","61","6","49","61","9","50","61","2","50","61","2","44","61","7","46","61","7","49","61","2","48","61","7","46"
,"62","1","47","62","5","46","62","6","49","62","9","50","62","2","50","62","2","44","62","6","46","62","7","49","62","2","48","62","6","46"
,"63","1","47","63","5","46","63","6","49","63","8","50","63","2","50","63","2","44","63","6","46","63","7","49","63","2","48","63","6","46"
,"64","1","47","64","4","46","64","5","49","64","8","50","64","2","50","64","2","44","64","6","46","64","7","49","64","2","48","64","5","46"
,"65","1","47","65","3","46","65","5","49","65","8","50","65","2","50","65","2","44","65","6","46","65","7","49","65","2","48","65","5","46"
,"66","1","47","66","3","46","66","5","49","66","8","50","66","2","50","66","2","44","66","6","46","66","7","49","66","2","48","66","5","46"
,"67","1","47","67","3","46","67","5","49","67","8","50","67","2","50","67","2","44","67","6","46","67","5","49","67","2","48","67","5","46"
,"68","1","47","68","3","46","68","5","49","68","8","50","68","2","50","68","2","44","68","6","46","68","5","49","68","2","48","68","5","46"
,"69","1","47","69","3","46","69","5","49","69","8","50","69","2","50","69","2","44","69","6","46","69","5","49","69","2","48","69","5","46"
,"70","1","47","70","3","46","70","5","49","70","7","50","70","2","50","70","2","44","70","6","46","70","4","49","70","2","48","70","4","46"
,"71","1","47","71","3","46","71","5","49","71","7","50","71","2","50","71","2","44","71","6","46","71","4","49","71","2","48","71","4","46"
,"72","1","47","72","3","46","72","5","49","72","7","50","72","1","50","72","2","44","72","6","46","72","4","49","72","2","48","72","4","46"
,"73","1","47","73","3","46","73","5","49","73","7","50","73","1","50","73","2","44","73","6","46","73","4","49","73","2","48","73","4","46"
,"74","1","47","74","3","46","74","5","49","74","7","50","74","1","50","74","2","44","74","6","46","74","4","49","74","2","48","74","3","46"
,"75","1","47","75","3","46","75","5","49","75","7","50","75","1","50","75","2","44","75","6","46","75","4","49","75","2","48","75","3","46"
,"76","1","47","76","3","46","76","5","49","76","7","50","76","1","50","76","2","44","76","5","46","76","4","49","76","2","48","76","3","46"
,"77","1","47","77","3","46","77","5","49","77","7","50","77","1","50","77","2","44","77","5","46","77","4","49","77","2","48","77","3","46"
,"78","1","47","78","3","46","78","5","49","78","7","50","78","1","50","78","2","44","78","4","46","78","4","49","78","2","48","78","3","46"
,"79","1","47","79","3","46","79","5","49","79","7","50","79","1","50","79","2","44","79","4","46","79","4","49","79","2","48","79","3","46"
,"80","1","47","80","3","46","80","5","49","80","6","50","80","1","50","80","2","44","80","4","46","80","4","49","80","1","48","80","3","46"
,"81","1","47","81","3","46","81","5","49","81","6","50","81","1","50","81","2","44","81","4","46","81","4","49","81","0","48","81","3","46"
,"82","1","47","82","3","46","82","5","49","82","6","50","82","1","50","82","1","44","82","4","46","82","4","49","82","0","48","82","3","46"
,"83","1","47","83","3","46","83","4","49","83","6","50","83","1","50","83","1","44","83","4","46","83","3","49","83","0","48","83","3","46"
,"84","1","47","84","3","46","84","4","49","84","6","50","84","1","50","84","1","44","84","4","46","84","3","49","84","0","48","84","3","46"
,"85","1","47","85","3","46","85","4","49","85","6","50","85","1","50","85","1","44","85","4","46","85","3","49","85","0","48","85","3","46"
,"86","0","47","86","3","46","86","4","49","86","6","50","86","1","50","86","1","44","86","4","46","86","3","49","86","0","48","86","3","46"
,"87","0","47","87","3","46","87","4","49","87","6","50","87","1","50","87","1","44","87","3","46","87","3","49","87","0","48","87","3","46"
,"88","0","47","88","3","46","88","4","49","88","6","50","88","1","50","88","1","44","88","3","46","88","3","49","88","0","48","88","3","46"
,"89","0","47","89","3","46","89","4","49","89","6","50","89","0","50","89","1","44","89","3","46","89","3","49","89","0","48","89","2","46"
,"90","0","47","90","3","46","90","3","49","90","6","50","90","0","50","90","1","44","90","3","46","90","3","49","90","0","48","90","2","46"
,"91","0","47","91","3","46","91","3","49","91","6","50","91","0","50","91","1","44","91","3","46","91","3","49","91","0","48","91","1","46"
,"92","0","47","92","3","46","92","2","49","92","5","50","92","0","50","92","1","44","92","3","46","92","3","49","92","0","48","92","1","46"
,"93","0","47","93","3","46","93","2","49","93","5","50","93","0","50","93","1","44","93","2","46","93","3","49","93","0","48","93","1","46"
,"94","0","47","94","3","46","94","2","49","94","4","50","94","0","50","94","1","44","94","1","46","94","3","49","94","0","48","94","1","46"
,"95","0","47","95","3","46","95","1","49","95","4","50","95","0","50","95","1","44","95","1","46","95","3","49","95","0","48","95","1","46"
,"96","0","47","96","3","46","96","1","49","96","3","50","96","0","50","96","1","44","96","1","46","96","3","49","96","0","48","96","1","46"
,"97","0","47","97","3","46","97","1","49","97","3","50","97","0","50","97","1","44","97","1","46","97","3","49","97","0","48","97","1","46"
,"98","0","47","98","3","46","98","1","49","98","3","50","98","0","50","98","1","44","98","1","46","98","3","49","98","0","48","98","1","46"
,"99","0","47","99","3","46","99","1","49","99","2","50","99","0","50","99","1","44","99","1","46","99","3","49","99","0","48","99","1","46"
,"100","0","47","100","3","46","100","1","49","100","2","50","100","0","50","100","1","44","100","0","45","100","2","49","100","0","48","100","1","46"
,"101","0","47","101","3","46","101","1","49","101","2","50","101","0","50","101","1","44","101","0","45","101","2","49","101","0","48","101","1","46"
,"102","0","47","102","2","46","102","1","49","102","2","50","102","0","50","102","1","44","102","0","45","102","2","49","102","0","48","102","1","46"
,"103","0","47","103","2","46","103","1","49","103","1","50","103","0","50","103","1","44","103","0","45","103","2","49","103","0","48","103","0","46"
,"104","0","47","104","2","46","104","1","49","104","1","50","104","0","50","104","1","44","104","0","45","104","2","49","104","0","48","104","0","46"
,"105","0","47","105","2","46","105","1","49","105","1","50","105","0","50","105","1","44","105","0","45","105","2","49","105","0","48","105","0","46"
,"106","0","47","106","2","46","106","1","49","106","1","50","106","0","50","106","1","44","106","0","45","106","2","49","106","0","48","106","0","46"
,"107","0","47","107","2","46","107","1","49","107","1","50","107","0","50","107","1","44","107","0","45","107","2","49","107","0","48","107","0","46"
,"108","0","47","108","2","46","108","1","49","108","1","50","108","0","50","108","1","44","108","0","45","108","2","49","108","0","48","108","0","46"
,"109","0","47","109","2","46","109","1","49","109","1","50","109","0","50","109","1","44","109","0","45","109","2","49","109","0","48","109","0","46"
,"110","0","47","110","2","46","110","1","49","110","1","50","110","0","50","110","1","44","110","0","45","110","2","49","110","0","48","110","0","46"
,"111","0","47","111","2","46","111","1","49","111","1","50","111","0","50","111","1","44","111","0","45","111","2","49","111","0","48","111","0","46"
,"112","0","47","112","2","46","112","1","49","112","1","50","112","0","50","112","1","44","112","0","45","112","2","49","112","0","48","112","0","46"
,"113","0","47","113","2","46","113","1","49","113","1","50","113","0","50","113","1","44","113","0","45","113","2","49","113","0","48","113","0","46"
,"114","0","47","114","2","46","114","1","49","114","1","50","114","0","50","114","1","44","114","0","45","114","2","49","114","0","48","114","0","46"
,"115","0","47","115","2","46","115","1","49","115","1","50","115","0","50","115","1","44","115","0","45","115","2","49","115","0","48","115","0","46"
,"116","0","47","116","2","46","116","1","49","116","1","50","116","0","50","116","0","44","116","0","45","116","2","49","116","0","48","116","0","46"
,"117","0","47","117","2","46","117","1","49","117","1","50","117","0","50","117","0","44","117","0","45","117","2","49","117","0","48","117","0","46"
,"118","0","47","118","2","46","118","1","49","118","1","50","118","0","50","118","0","44","118","0","45","118","2","49","118","0","48","118","0","46"
,"119","0","47","119","2","46","119","1","49","119","0","50","119","0","50","119","0","44","119","0","45","119","2","49","119","0","48","119","0","46"
,"120","0","47","120","1","46","120","1","49","120","0","50","120","0","50","120","0","44","120","0","45","120","2","49","120","0","48","120","0","46"
,"121","0","47","121","1","46","121","1","49","121","0","50","121","0","50","121","0","44","121","0","45","121","2","49","121","0","48","121","0","46"
,"122","0","47","122","1","46","122","1","49","122","0","50","122","0","50","122","0","44","122","0","45","122","2","49","122","0","48","122","0","46"
,"123","0","47","123","1","46","123","1","49","123","0","50","123","0","50","123","0","44","123","0","45","123","2","49","123","0","48","123","0","46"
,"124","0","47","124","1","46","124","1","49","124","0","50","124","0","50","124","0","44","124","0","45","124","2","49","124","0","48","124","0","46"
,"125","0","47","125","1","46","125","1","49","125","0","50","125","0","50","125","0","44","125","0","45","125","2","49","125","0","48","125","0","46"
,"126","0","47","126","1","46","126","1","49","126","0","50","126","0","50","126","0","44","126","0","45","126","2","49","126","0","48","126","0","46"
,"127","0","47","127","1","46","127","1","49","127","0","50","127","0","50","127","0","44","127","0","45","127","2","49","127","0","48","127","0","46"
,"128","0","47","128","1","46","128","1","49","128","0","50","128","0","50","128","0","44","128","0","45","128","2","49","128","0","48","128","0","46"
,"129","0","47","129","1","46","129","1","49","129","0","50","129","0","50","129","0","44","129","0","45","129","2","49","129","0","48","129","0","46"
,"130","0","47","130","1","46","130","1","49","130","0","50","130","0","50","130","0","44","130","0","45","130","2","49","130","0","48","130","0","46"
,"131","0","47","131","1","46","131","1","49","131","0","50","131","0","50","131","0","44","131","0","45","131","1","49","131","0","48","131","0","46"
,"132","0","47","132","1","46","132","1","49","132","0","50","132","0","50","132","0","44","132","0","45","132","1","49","132","0","48","132","0","46"
,"133","0","47","133","1","46","133","1","49","133","0","50","133","0","50","133","0","44","133","0","45","133","1","49","133","0","48","133","0","46"
,"134","0","47","134","1","46","134","1","49","134","0","50","134","0","50","134","0","44","134","0","45","134","1","49","134","0","48","134","0","46"
,"135","0","47","135","1","46","135","1","49","135","0","50","135","0","50","135","0","44","135","0","45","135","1","49","135","0","48","135","0","46"
,"136","0","47","136","1","46","136","1","49","136","0","50","136","0","50","136","0","44","136","0","45","136","1","49","136","0","48","136","0","46"
,"137","0","47","137","1","46","137","1","49","137","0","50","137","0","50","137","0","44","137","0","45","137","1","49","137","0","48","137","0","46"
,"138","0","47","138","1","46","138","1","49","138","0","50","138","0","50","138","0","44","138","0","45","138","1","49","138","0","48","138","0","46"
,"139","0","47","139","1","46","139","1","49","139","0","50","139","0","50","139","0","44","139","0","45","139","1","49","139","0","48","139","0","46"
,"140","0","47","140","1","46","140","1","49","140","0","50","140","0","50","140","0","44","140","0","45","140","1","49","140","0","48","140","0","46"
,"141","0","47","141","1","46","141","1","49","141","0","50","141","0","50","141","0","44","141","0","45","141","1","49","141","0","48","141","0","46"
,"142","0","47","142","1","46","142","1","49","142","0","50","142","0","50","142","0","44","142","0","45","142","1","49","142","0","48","142","0","46"
,"143","0","47","143","1","46","143","1","49","143","0","50","143","0","50","143","0","44","143","0","45","143","1","49","143","0","48","143","0","46"
,"144","0","47","144","1","46","144","1","49","144","0","50","144","0","50","144","0","44","144","0","45","144","1","49","144","0","48","144","0","46"
,"145","0","47","145","1","46","145","1","49","145","0","50","145","0","50","145","0","44","145","0","45","145","1","49","145","0","48","145","0","46"
,"146","0","47","146","1","46","146","1","49","146","0","50","146","0","50","146","0","44","146","0","45","146","1","49","146","0","48","146","0","46"
,"147","0","47","147","1","46","147","1","49","147","0","50","147","0","50","147","0","44","147","0","45","147","1","49","147","0","48","147","0","46"
,"148","0","47","148","1","46","148","1","49","148","0","50","148","0","50","148","0","44","148","0","45","148","1","49","148","0","48","148","0","46"
,"149","0","47","149","1","46","149","1","49","149","0","50","149","0","50","149","0","44","149","0","45","149","1","49","149","0","48","149","0","46"
,"150","0","47","150","1","46","150","1","49","150","0","50","150","0","50","150","0","44","150","0","45","150","1","49","150","0","48","150","0","46"
,"151","0","47","151","1","46","151","1","49","151","0","50","151","0","50","151","0","44","151","0","45","151","1","49","151","0","48","151","0","46"
,"152","0","47","152","1","46","152","1","49","152","0","50","152","0","50","152","0","44","152","0","45","152","1","49","152","0","48","152","0","46"
,"153","0","47","153","1","46","153","1","49","153","0","50","153","0","50","153","0","44","153","0","45","153","1","49","153","0","48","153","0","46"
,"154","0","47","154","1","46","154","1","49","154","0","50","154","0","50","154","0","44","154","0","45","154","1","49","154","0","48","154","0","46"
,"155","0","47","155","1","46","155","1","49","155","0","50","155","0","50","155","0","44","155","0","45","155","1","49","155","0","48","155","0","46"
,"156","0","47","156","1","46","156","1","49","156","0","50","156","0","50","156","0","44","156","0","45","156","1","49","156","0","48","156","0","46"
,"157","0","47","157","1","46","157","1","49","157","0","50","157","0","50","157","0","44","157","0","45","157","1","49","157","0","48","157","0","46"
,"158","0","47","158","1","46","158","1","49","158","0","50","158","0","50","158","0","44","158","0","45","158","1","49","158","0","48","158","0","46"
,"159","0","47","159","1","46","159","1","49","159","0","50","159","0","50","159","0","44","159","0","45","159","1","49","159","0","48","159","0","46"
,"160","0","47","160","1","46","160","1","49","160","0","50","160","0","50","160","0","44","160","0","45","160","1","49","160","0","48","160","0","46"
,"161","0","47","161","1","46","161","1","49","161","0","50","161","0","50","161","0","44","161","0","45","161","1","49","161","0","48","161","0","46"
,"162","0","47","162","1","46","162","1","49","162","0","50","162","0","50","162","0","44","162","0","45","162","1","49","162","0","48","162","0","46"
,"163","0","47","163","1","46","163","1","49","163","0","50","163","0","50","163","0","44","163","0","45","163","1","49","163","0","48","163","0","46"
,"164","0","47","164","1","46","164","1","49","164","0","50","164","0","50","164","0","44","164","0","45","164","1","49","164","0","48","164","0","46"
,"165","0","47","165","1","46","165","1","49","165","0","50","165","0","50","165","0","44","165","0","45","165","1","49","165","0","48","165","0","46"
,"166","0","47","166","1","46","166","1","49","166","0","50","166","0","50","166","0","44","166","0","45","166","1","49","166","0","48","166","0","46"
,"167","0","47","167","0","46","167","1","49","167","0","50","167","0","50","167","0","44","167","0","45","167","1","49","167","0","48","167","0","46"
,"168","0","47","168","0","46","168","0","49","168","0","50","168","0","50","168","0","44","168","0","45","168","1","49","168","0","48","168","0","46"
,"169","0","47","169","0","46","169","0","49","169","0","50","169","0","50","169","0","44","169","0","45","169","1","49","169","0","48","169","0","46"
,"170","0","47","170","0","46","170","0","49","170","0","50","170","0","50","170","0","44","170","0","45","170","1","49","170","0","48","170","0","46"
,"171","0","47","171","0","46","171","0","49","171","0","50","171","0","50","171","0","44","171","0","45","171","1","49","171","0","48","171","0","46"
,"172","0","47","172","0","46","172","0","49","172","0","50","172","0","50","172","0","44","172","0","45","172","1","49","172","0","48","172","0","46"
,"173","0","47","173","0","46","173","0","49","173","0","50","173","0","50","173","0","44","173","0","45","173","1","49","173","0","48","173","0","46"
,"174","0","47","174","0","46","174","0","49","174","0","50","174","0","50","174","0","44","174","0","45","174","1","49","174","0","48","174","0","46"
,"175","0","47","175","0","46","175","0","49","175","0","50","175","0","50","175","0","44","175","0","45","175","1","49","175","0","48","175","0","46"
,"176","0","47","176","0","46","176","0","49","176","0","50","176","0","50","176","0","44","176","0","45","176","1","49","176","0","48","176","0","46"
,"177","0","47","177","0","46","177","0","49","177","0","50","177","0","50","177","0","44","177","0","45","177","1","49","177","0","48","177","0","46"
,"178","0","47","178","0","46","178","0","49","178","0","50","178","0","50","178","0","44","178","0","45","178","1","49","178","0","48","178","0","46"
,"179","0","47","179","0","46","179","0","49","179","0","50","179","0","50","179","0","44","179","0","45","179","1","49","179","0","48","179","0","46"
,"180","0","47","180","0","46","180","0","49","180","0","50","180","0","50","180","0","44","180","0","45","180","1","49","180","0","48","180","0","46"
,"181","0","47","181","0","46","181","0","49","181","0","50","181","0","50","181","0","44","181","0","45","181","1","49","181","0","48","181","0","46"
,"182","0","47","182","0","46","182","0","49","182","0","50","182","0","50","182","0","44","182","0","45","182","1","49","182","0","48","182","0","46"
,"183","0","47","183","0","46","183","0","49","183","0","50","183","0","50","183","0","44","183","0","45","183","1","49","183","0","48","183","0","46"
,"184","0","47","184","0","46","184","0","49","184","0","50","184","0","50","184","0","44","184","0","45","184","1","49","184","0","48","184","0","46"
,"185","0","47","185","0","46","185","0","49","185","0","50","185","0","50","185","0","44","185","0","45","185","1","49","185","0","48","185","0","46"
,"186","0","47","186","0","46","186","0","49","186","0","50","186","0","50","186","0","44","186","0","45","186","1","49","186","0","48","186","0","46"
,"187","0","47","187","0","46","187","0","49","187","0","50","187","0","50","187","0","44","187","0","45","187","1","49","187","0","48","187","0","46"
,"188","0","47","188","0","46","188","0","49","188","0","50","188","0","50","188","0","44","188","0","45","188","1","49","188","0","48","188","0","46"
,"189","0","47","189","0","46","189","0","49","189","0","50","189","0","50","189","0","44","189","0","45","189","1","49","189","0","48","189","0","46"
,"190","0","47","190","0","46","190","0","49","190","0","50","190","0","50","190","0","44","190","0","45","190","1","49","190","0","48","190","0","46"
,"191","0","47","191","0","46","191","0","49","191","0","50","191","0","50","191","0","44","191","0","45","191","1","49","191","0","48","191","0","46"
,"192","0","47","192","0","46","192","0","49","192","0","50","192","0","50","192","0","44","192","0","45","192","1","49","192","0","48","192","0","46"
,"193","0","47","193","0","46","193","0","49","193","0","50","193","0","50","193","0","44","193","0","45","193","1","49","193","0","48","193","0","46"
,"194","0","47","194","0","46","194","0","49","194","0","50","194","0","50","194","0","44","194","0","45","194","1","49","194","0","48","194","0","46"
,"195","0","47","195","0","46","195","0","49","195","0","50","195","0","50","195","0","44","195","0","45","195","1","49","195","0","48","195","0","46"
,"196","0","47","196","0","46","196","0","49","196","0","50","196","0","50","196","0","44","196","0","45","196","1","49","196","0","48","196","0","46"
,"197","0","47","197","0","46","197","0","49","197","0","50","197","0","50","197","0","44","197","0","45","197","1","49","197","0","48","197","0","46"
,"198","0","47","198","0","46","198","0","49","198","0","50","198","0","50","198","0","44","198","0","45","198","1","49","198","0","48","198","0","46"
,"199","0","47","199","0","46","199","0","49","199","0","50","199","0","50","199","0","44","199","0","45","199","1","49","199","0","48","199","0","46"
